TNiuJiaoQi
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator/NiuJiaoQi.app/Info.plist NiuJiaoQi/Resources/Info.plist
cProcessPCH++ /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-grimkqehlginfycbzjnrhgwmtwcl/Prefix.pch.pth NiuJiaoQi/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-gpcdmeopuwltjwgphsbebltpoaab/Prefix.pch.pth NiuJiaoQi/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-axktdjcpzbvghnckwuycwpdgdnpw/Prefix.pch.pth NiuJiaoQi/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCPhysicsSprite.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCPhysicsSprite.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCParallaxNode.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCTMXTiledMap.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCAction.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionCatmullRom.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionCamera.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionEase.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionGrid.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionGrid3D.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionInstant.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionInterval.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionManager.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
